item_id,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19
54781,3,2,2,2,2,2,3,2,6,6,6,6,6,6,6,6,2,2,2
54790,0,0,0,0,0,0,0,0,8,8,8,11,8,8,12,12,7,6,6
54886,0,0,0,0,0,0,0,0,1,1,1,2,1,1,3,3,0,0,0
55159,1,1,1,1,1,1,1,1,6,6,6,16,15,15,23,23,6,6,5
55303,24,24,23,56,37,38,70,69,233,229,225,373,251,255,453,442,193,191,186
55318,0,0,0,0,0,0,0,0,4,4,3,4,3,4,5,5,2,2,2
55591,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,6,4,4,4
55608,22,9,7,8,7,9,30,12,65,53,51,55,51,53,73,61,67,64,64
55750,0,0,0,0,0,0,0,0,6,5,5,5,5,5,6,5,3,3,3
55948,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
55957,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,8,8,8
55966,12,12,12,15,12,12,16,16,127,125,125,141,125,125,151,149,148,148,147
55981,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,1,1
55996,1,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0
56212,3,3,3,3,3,3,3,3,10,10,10,10,10,10,11,11,4,4,4
56647,0,0,0,0,0,0,0,0,2,2,2,1,2,2,1,1,2,2,2
56764,2,1,1,1,1,1,2,1,3,3,3,4,3,3,5,5,0,0,0
56797,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
56806,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,1,1,1
56821,0,0,0,0,0,0,0,0,3,3,3,5,3,3,5,5,0,0,0
56845,0,0,0,0,0,0,0,0,2,2,2,2,2,2,4,3,0,0,0
57079,0,0,0,0,0,0,0,0,3,1,1,3,1,1,5,3,0,0,0
57268,0,0,0,1,0,0,1,1,5,5,5,7,5,5,9,9,2,2,2
57271,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
57274,12,12,12,15,12,12,16,16,67,65,63,87,73,75,102,100,78,78,78
57316,1,1,1,1,1,1,1,1,14,14,14,15,14,14,15,15,5,5,5
57493,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,3,2,2,2
57886,2,2,2,2,2,2,2,2,75,74,74,79,74,74,84,83,83,82,78
57943,1,1,1,1,1,1,1,1,2,2,2,3,2,2,3,3,1,1,1
57997,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2
58119,99,99,94,109,94,99,126,126,697,669,644,810,644,669,973,935,808,795,766
58366,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0
58372,0,0,0,2,0,0,2,2,3,3,3,4,3,3,4,4,3,3,3
58399,3,3,3,3,3,3,3,3,10,10,10,14,10,10,17,17,5,5,5
58444,0,0,0,1,0,0,1,1,6,5,5,5,5,5,8,6,2,2,2
58462,0,0,0,1,0,0,1,1,7,7,7,8,7,7,11,11,5,5,5
58552,55,55,53,75,54,56,91,91,362,355,326,458,373,402,595,587,198,197,171
58630,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2
58959,27,24,24,28,24,24,32,29,164,147,144,171,144,147,228,196,174,136,135
59311,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,2,2,2
59548,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
59590,0,0,0,0,0,0,0,0,3,3,3,3,3,3,4,4,2,2,2
59596,4,4,4,6,4,4,8,8,130,120,117,135,117,120,183,159,46,46,46
59740,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,1,1
60061,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
60096,3,3,3,6,3,3,7,7,28,28,27,36,27,28,41,41,13,13,12
60109,10,10,10,11,10,10,12,12,38,38,38,40,38,38,52,52,42,42,41
60133,1,1,1,1,1,1,1,1,3,3,3,4,3,3,4,4,5,5,5
60163,5,5,5,6,5,5,6,6,49,49,48,57,48,49,64,64,26,26,26
60358,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
60364,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2
60382,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,3,3,3
60391,1,1,1,1,1,1,1,1,7,6,6,7,6,6,10,9,4,4,4
60604,1,1,1,1,1,1,1,1,6,6,6,7,6,6,7,7,5,5,5
61102,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,1,1
61143,16,16,16,21,16,16,23,22,102,97,97,114,97,97,137,129,132,130,128
61285,29,29,29,31,29,29,31,31,181,176,168,192,168,176,242,234,185,175,138
61294,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,4,4,4
61390,1,1,1,0,1,1,0,0,3,3,2,3,2,3,4,4,7,7,7
61540,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,3
61558,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
61561,21,19,17,20,17,19,31,29,278,268,255,366,255,268,469,458,255,248,234
61695,3,3,3,3,3,3,3,3,34,33,33,39,33,33,47,46,25,25,23
62127,4,4,4,8,4,4,11,11,22,22,22,24,22,22,31,31,24,24,23
62431,6,4,4,5,4,4,6,6,161,130,123,166,123,130,224,195,100,96,93
62479,0,0,0,0,0,0,0,0,2,2,2,2,2,2,4,4,2,2,2
62502,5,5,5,13,5,5,15,15,48,48,47,66,50,51,75,75,34,34,34
62623,1,1,1,1,1,1,1,1,4,4,4,6,4,4,6,6,3,3,3
62940,2,2,2,3,2,2,3,3,14,14,14,16,14,14,19,19,12,12,12
62964,15,15,15,22,15,15,23,23,215,215,184,253,184,215,329,328,210,209,180
63408,12,12,12,15,12,12,19,19,68,58,57,74,57,58,101,91,60,57,52
63547,5,5,5,9,5,5,9,9,78,78,78,86,78,78,89,89,31,30,30
63589,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2
63652,1,1,1,1,1,1,1,1,8,8,8,24,20,20,31,31,8,8,8
63670,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,1,1
63718,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,2,2,2
63922,1,1,1,9,1,1,9,9,35,34,32,58,32,34,70,68,33,32,32
64381,28,27,27,30,27,27,34,32,966,830,815,1423,815,830,1841,1637,323,299,295
64477,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1
64768,1,1,1,2,2,2,2,2,3,3,3,18,17,17,21,21,8,8,8
64948,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
65023,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
65236,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,1,1,1
65271,15,14,13,14,13,14,16,15,249,249,247,264,247,249,283,282,70,69,67
65476,2,2,2,3,2,2,6,5,1,1,1,5,5,5,5,5,1,1,1
65479,4,4,4,4,4,4,4,4,20,16,16,17,16,16,23,19,12,12,11
65494,0,0,0,0,0,0,0,0,6,6,6,6,6,6,7,7,6,6,6
65517,8,8,6,6,6,8,8,8,28,28,28,32,28,28,39,36,33,31,30
65551,5,5,5,6,5,5,6,6,33,33,32,33,32,33,35,35,16,16,16
65560,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
65567,5,5,5,6,5,5,8,8,28,28,28,33,28,28,35,35,32,32,32
65578,22,21,20,20,20,21,23,22,115,101,100,109,100,101,136,121,152,146,145
65593,1,1,1,1,1,1,1,1,7,7,7,9,7,7,10,10,3,3,3
65713,6,6,6,7,6,6,9,9,73,72,72,78,72,72,87,86,68,67,66
65836,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2
66220,1,1,1,2,1,1,2,2,5,5,5,6,5,5,6,6,5,5,5
66811,0,0,0,0,0,0,0,0,9,9,9,9,9,9,10,10,4,4,4
67435,0,0,0,0,0,0,0,0,8,6,6,7,6,6,9,7,16,14,14
67936,1,1,1,1,1,1,1,1,12,12,10,11,10,12,13,13,11,11,11
68077,1,1,1,1,1,1,1,1,10,10,10,13,10,10,14,14,13,13,13
68377,2,2,2,2,2,2,2,2,23,21,21,22,21,21,25,23,27,26,26
68440,6,6,5,7,5,6,8,8,43,43,43,51,43,43,56,56,28,28,28
68795,21,21,21,21,21,21,23,23,110,109,109,118,109,109,128,127,116,116,116
69106,23,23,23,26,23,23,28,28,130,128,127,155,135,136,173,170,70,69,67
69115,2,1,1,1,1,1,2,1,4,2,2,2,2,2,4,2,3,2,2
70012,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
70120,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,2,2,2
70270,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
70444,0,0,0,0,0,0,0,0,2,2,2,2,2,2,4,4,0,0,0
70474,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
70490,13,12,12,12,12,12,14,13,89,71,71,72,71,71,102,75,100,80,80
70522,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,1,1
70588,1,1,1,1,1,1,1,1,13,13,13,15,13,13,16,16,11,11,11
70600,0,0,0,0,0,0,0,0,6,6,6,6,6,6,7,7,5,5,5
70810,0,0,0,0,0,0,0,0,4,3,3,3,3,3,4,3,4,3,3
71005,1,1,1,1,1,1,1,1,6,6,6,16,13,14,18,18,14,14,14
71152,6,6,6,4,6,6,4,4,32,31,31,44,31,31,49,48,21,21,20
71275,4,1,1,1,1,1,4,1,2,2,2,2,2,2,3,3,7,2,2
71356,0,0,0,1,0,0,1,1,15,15,14,14,14,15,16,16,19,19,19
71389,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,0,0,0
71449,0,0,0,0,0,0,0,0,7,5,5,6,5,5,8,6,0,0,0
71933,13,13,12,20,12,13,24,24,132,122,118,161,118,122,198,187,78,74,73
71947,2,2,2,2,2,2,2,2,4,4,4,5,4,4,5,5,8,8,7
72136,1,1,1,2,1,1,2,2,21,21,21,21,21,21,25,25,17,17,17
72667,0,0,0,1,0,0,1,1,2,2,2,3,2,2,3,3,4,2,2
72952,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,1,1
73342,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
73432,0,0,0,0,0,0,0,0,5,5,5,5,5,5,7,7,2,2,2
73531,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,5,5,5
73768,4,4,4,5,4,4,5,5,59,58,57,77,57,58,97,95,65,65,64
74215,52,40,37,57,37,40,94,68,227,174,164,433,343,362,703,545,412,301,289
74479,4,4,4,5,4,4,8,8,64,62,62,67,62,62,82,78,91,71,70
74794,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,0,0,0
75388,1,1,1,2,1,1,2,2,9,9,9,11,9,9,11,11,11,9,9
75706,0,0,0,0,0,0,0,0,2,1,1,1,1,1,4,2,6,5,5
75742,0,0,0,0,0,0,0,0,8,8,8,13,10,10,16,16,5,5,5
75871,10,10,10,11,10,10,13,13,169,169,168,190,168,169,213,213,43,43,43
75949,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2
76231,4,4,4,5,4,4,6,6,29,29,27,48,36,39,60,60,20,20,20
76240,7,7,7,11,7,7,14,14,15,15,15,109,94,98,131,130,26,25,25
77017,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
77161,3,3,3,3,3,3,3,3,25,25,25,25,25,25,27,27,10,10,10
77290,0,0,0,0,0,0,0,0,1,1,1,2,1,1,2,2,6,6,6
77314,6,6,6,7,6,6,8,8,32,32,32,32,32,32,41,41,5,5,5
77360,5,5,5,5,5,5,5,5,42,38,36,41,36,38,54,48,40,33,33
77419,2,2,2,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7
78286,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
78346,28,27,26,32,26,27,36,36,241,225,214,288,214,225,366,338,80,56,54
78349,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
78365,13,13,13,15,13,13,15,15,530,530,528,553,528,530,588,588,683,683,681
78472,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
78476,21,21,21,22,21,21,24,24,143,137,137,137,137,137,150,140,83,82,81
78541,2,2,2,1,2,2,1,1,16,10,10,12,10,10,24,15,0,0,0
78958,0,0,0,0,0,0,0,0,3,3,3,5,3,3,5,5,1,1,1
79018,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,17,17,17
79066,1,1,1,1,1,1,1,1,4,4,4,3,4,4,3,3,2,2,2
79132,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,6,6,6
79192,3,3,3,3,3,3,3,3,33,32,32,32,32,32,33,32,22,20,20
79276,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
79531,2,2,2,2,2,2,2,2,12,12,12,14,12,12,14,14,17,17,17
79645,0,0,0,0,0,0,0,0,5,4,4,7,4,4,9,8,1,1,1
79996,1,1,1,1,1,1,1,1,4,4,4,5,4,4,5,5,6,6,6
80062,5,4,4,4,4,4,5,4,32,29,26,31,26,29,43,35,44,42,42
80078,3,3,3,3,3,3,5,5,30,30,30,32,30,30,36,36,20,20,20
80251,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0
80528,4,4,4,111,77,81,131,130,72,55,33,38,33,55,92,74,32,31,29
80575,0,0,0,0,0,0,0,0,2,2,2,5,2,2,10,7,1,1,1
80611,18,18,17,20,17,18,31,30,172,171,169,184,169,171,205,204,161,161,160
80665,2,2,2,2,2,2,4,4,9,9,9,9,9,9,10,10,3,3,3
80701,1,1,1,1,1,1,1,1,2,2,2,4,2,2,4,4,2,2,2
81034,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
81145,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2
81196,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2
81229,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0
81244,3,3,3,3,3,3,4,4,12,12,11,34,30,31,37,37,8,8,8
81343,3,3,3,3,3,3,3,3,32,28,27,27,27,28,33,29,44,38,38
81356,8,8,8,10,8,8,10,10,73,69,69,74,69,69,85,79,78,78,76
81358,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,1,1
81466,2,2,2,2,2,2,2,2,12,9,9,14,9,9,19,16,9,9,9
81520,5,5,5,5,5,5,5,5,35,30,30,32,30,30,45,36,46,41,41
82025,3,3,3,4,3,3,4,4,39,39,39,57,39,39,66,66,73,71,69
82105,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6
82606,7,7,7,8,7,7,8,8,39,34,34,39,34,34,45,40,22,22,22
82840,1,1,1,1,1,1,1,1,5,5,5,6,5,5,6,6,5,5,5
82846,1,1,1,1,1,1,1,1,12,11,11,13,11,11,16,13,9,9,9
82894,0,0,0,1,0,0,1,1,6,6,6,9,6,6,9,9,0,0,0
83405,10,10,10,11,10,10,11,11,41,41,41,47,41,41,50,50,59,59,59
83563,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
83671,16,9,9,11,9,9,19,12,72,69,69,74,69,69,83,79,167,69,68
84556,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
84586,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,0
84634,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,11,11,11
84763,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0
84811,1,1,1,1,1,1,1,1,10,10,10,11,10,10,13,13,13,13,12
84923,18,18,18,25,18,18,27,27,198,194,190,223,190,194,271,267,182,182,175
84988,1,1,1,1,1,1,2,2,3,3,3,5,3,3,5,5,0,0,0
85177,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
85291,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,2,2,2
85339,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,6,6,6,6
85567,3,3,3,3,3,3,3,3,11,9,9,10,9,9,12,10,12,12,12
85852,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
86122,1,1,1,1,1,1,1,1,5,5,5,6,5,5,6,6,7,7,7
86153,4,4,4,7,4,4,9,7,26,20,20,66,50,51,90,79,58,51,47
86218,3,3,3,3,3,3,3,3,18,18,17,21,17,18,22,22,6,6,6
86311,5,5,5,10,5,5,11,11,58,56,55,63,55,56,76,74,104,90,85
86377,1,1,1,1,1,1,1,1,11,11,11,11,11,11,11,11,30,30,29
86953,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
87064,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,3,0,0,0
87067,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
87082,0,0,0,0,0,0,0,0,3,3,3,4,3,3,5,4,3,3,3
87181,0,0,0,0,0,0,0,0,5,2,2,2,2,2,5,2,0,0,0
87277,7,7,7,8,7,7,9,9,38,38,38,40,38,38,42,42,31,31,31
88120,1,1,1,2,1,1,2,2,5,5,5,5,5,5,5,5,10,10,10
88432,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
88489,0,0,0,0,0,0,0,0,2,2,2,7,5,5,9,9,0,0,0
88831,0,0,0,0,0,0,0,0,1,1,1,2,1,1,2,2,1,1,1
88888,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,1,1
88924,0,0,0,0,0,0,0,0,3,3,3,4,3,3,5,5,1,1,1
88969,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0,0,0
89009,6,6,6,7,6,6,7,7,53,53,51,61,51,53,66,66,25,25,25
89185,0,0,0,167,155,157,193,193,125,124,123,133,123,124,141,140,206,204,203
89257,0,0,0,0,0,0,0,0,5,3,3,4,3,3,6,4,1,1,1
89362,8,8,8,8,8,8,8,8,60,60,60,62,60,60,69,69,71,68,67
90367,0,0,0,1,0,0,1,1,5,5,5,5,5,5,5,5,6,6,6
90545,35,35,35,38,35,35,39,39,246,235,232,241,232,235,275,263,236,236,234
90619,0,0,0,0,0,0,0,0,5,5,5,7,5,5,8,8,3,3,3
90904,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,3,3,3
91007,16,16,16,19,16,16,20,20,94,91,88,103,88,91,124,121,36,36,36
91183,3,3,3,3,3,3,5,5,35,31,31,34,31,31,43,39,10,10,10
91226,5,5,4,4,4,5,5,5,39,39,39,116,107,107,137,133,13,13,13
91261,1,1,1,1,1,1,1,1,6,6,6,7,6,6,7,7,5,5,5
91291,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
91402,1,1,1,1,1,1,1,1,6,5,5,5,5,5,6,5,4,4,4
91405,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
91804,1,1,1,1,1,1,1,1,2,2,2,3,2,2,3,3,8,8,8
92098,2,2,2,7,2,2,7,7,32,27,27,34,27,27,43,38,33,31,31
92137,1,1,1,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0
92188,0,0,0,0,0,0,0,0,19,15,13,17,13,15,29,21,33,29,29
92314,2,2,2,2,2,2,2,2,3,3,3,4,3,3,4,4,12,12,12
92536,1,1,1,2,1,1,2,2,5,5,5,7,5,5,7,7,5,5,5
92542,1,1,1,1,1,1,1,1,7,7,6,6,6,7,6,6,2,2,2
92827,0,0,0,0,0,0,0,0,19,19,19,9,19,19,9,9,1,1,1
92873,19,19,19,23,19,19,29,29,151,151,147,173,147,151,210,208,52,49,47
93019,2,2,2,2,2,2,2,2,10,10,10,10,10,10,11,11,7,7,7
93115,0,0,0,0,0,0,0,0,2,2,2,3,2,2,3,3,12,12,12
93187,3,3,3,3,3,3,3,3,31,31,31,34,31,31,38,38,34,34,34
93808,4,4,4,5,4,4,6,6,42,42,42,46,42,42,48,48,35,35,35
93881,7,7,7,9,7,7,9,9,127,99,97,146,97,99,235,177,70,62,60
94046,8,8,7,8,7,8,9,9,39,39,37,56,37,39,65,65,25,25,23
94087,14,14,14,13,14,14,13,13,159,155,154,179,154,155,219,215,132,132,131
94156,123,123,122,154,122,123,174,173,870,863,858,956,858,863,1077,1065,930,923,917
94171,0,0,0,0,0,0,0,0,3,3,3,4,3,3,4,4,2,2,2
94193,45,44,43,53,43,44,59,58,171,154,153,183,157,158,236,208,154,128,123
94366,4,3,3,3,3,3,4,3,3,3,3,4,3,3,4,4,8,8,8
94414,0,0,0,0,0,0,0,0,1,1,1,3,1,1,3,3,5,5,5
94666,1,1,1,1,1,1,2,2,5,5,5,5,5,5,7,7,0,0,0
95722,0,0,0,0,0,0,0,0,5,5,4,4,4,5,5,5,0,0,0
96025,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
96223,4,4,4,5,4,4,8,8,45,43,43,49,43,43,57,54,38,38,37
96283,3,3,3,3,3,3,3,3,13,12,12,13,12,12,15,14,16,16,15
96460,1,1,1,1,1,1,1,1,3,3,3,20,16,18,24,24,16,16,16
96526,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,8,8,8
96586,1,1,1,1,1,1,1,1,6,6,6,7,6,6,7,7,6,6,6
96688,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,2,2,2
97672,5,5,5,6,5,5,7,7,30,28,28,126,94,97,160,158,57,57,57
97819,10,10,10,15,10,10,20,20,87,86,86,94,86,86,112,109,90,90,90
97900,8,8,8,9,8,8,9,9,16,15,15,15,15,15,17,16,14,13,13
99019,16,16,16,17,16,16,18,18,81,76,73,80,73,76,106,95,76,71,71
99049,0,0,0,0,0,0,0,0,2,2,2,3,2,2,4,4,14,3,3
99211,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
99376,9,6,6,6,6,6,9,6,42,41,41,48,41,41,55,54,40,34,34
99577,2,2,2,2,2,2,2,2,7,7,7,7,7,7,8,7,5,5,5
99706,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,0
99802,5,5,5,6,5,5,6,6,63,54,54,57,54,54,71,63,106,101,100
99904,10,8,8,8,8,8,15,13,49,48,48,55,48,48,76,75,37,34,33
99920,1,1,1,3,1,1,3,3,58,57,56,81,56,57,107,106,118,99,96
100015,0,0,0,0,0,0,0,0,3,3,3,4,3,3,4,4,1,1,1
100060,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
100126,0,0,0,0,0,0,0,0,5,5,5,5,5,5,7,7,3,3,3
100267,1,1,1,1,1,1,2,2,9,9,9,10,9,9,10,10,5,5,5
100840,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,3
101615,25,25,25,28,25,25,35,35,145,144,141,177,151,154,219,217,46,46,46
101896,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
102094,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,11,11,11
102362,7,7,7,8,7,7,8,8,67,66,66,78,66,66,90,89,60,59,58
102476,15,15,15,20,15,15,27,27,53,53,52,87,73,74,103,103,9,9,9
102478,0,0,0,0,0,0,0,0,11,11,11,11,11,11,12,12,4,4,4
102811,1,1,1,1,1,1,1,1,7,6,6,8,6,6,9,8,5,5,5
102955,8,7,7,8,7,7,11,10,140,93,78,89,78,93,195,118,62,51,48
103184,7,6,6,6,6,6,8,7,26,26,25,31,25,26,41,41,74,52,50
103198,0,0,0,0,0,0,0,0,2,2,2,1,2,2,1,1,3,3,3
103261,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,4,4,4
103267,13,13,13,16,13,13,17,17,145,111,111,115,111,111,183,125,77,73,73
103330,1,1,1,1,1,1,1,1,93,93,93,96,93,93,99,99,111,111,110
103390,1,1,1,1,1,1,1,1,26,26,23,33,23,26,43,43,16,16,16
103580,27,26,25,27,25,26,31,29,154,146,146,157,146,146,175,164,212,200,199
103675,1,1,1,1,1,1,1,1,3,3,3,9,3,3,10,10,3,3,3
103855,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,8,6,6
104536,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2
104764,0,0,0,1,0,0,2,2,3,3,3,5,4,4,5,5,4,4,4
104776,0,0,0,0,0,0,0,0,3,3,3,3,3,3,4,4,0,0,0
104800,2,2,2,3,2,2,4,3,19,19,19,19,19,19,22,22,15,15,15
104848,1,1,1,1,1,1,1,1,6,6,6,7,6,6,7,7,4,4,4
104890,0,0,0,0,0,0,0,0,1,1,1,2,1,1,2,2,0,0,0
105301,1,1,1,1,1,1,1,1,14,14,14,15,14,14,17,16,72,64,64
105436,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,3,3,3
105562,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0
105613,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1
105784,3,3,3,3,3,3,3,3,10,10,10,10,10,10,11,11,6,6,6
105802,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
105865,3,2,2,3,2,2,4,3,7,7,7,8,7,7,8,8,11,11,11
105932,5,4,4,6,4,4,7,6,39,38,38,41,38,38,46,45,21,21,21
106057,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,0
106249,0,0,0,1,0,0,1,1,3,3,2,2,2,3,3,3,0,0,0
106363,1,1,1,9,6,6,12,12,16,16,16,140,113,119,164,161,23,22,22
106634,7,7,7,8,7,7,9,9,48,45,44,47,44,45,56,53,54,52,52
106702,1,1,1,0,1,1,0,0,4,4,4,5,4,4,5,5,21,19,9
106714,0,0,0,0,0,0,0,0,28,15,7,10,7,15,37,24,1,1,1
107245,1,1,1,1,1,1,2,2,9,9,9,9,9,9,14,14,21,15,15
107446,8,7,7,12,7,7,16,15,67,52,50,71,50,52,117,82,69,59,56
107567,23,18,18,23,18,18,33,27,92,72,71,112,71,72,151,127,51,45,44
107578,4,4,4,5,4,4,5,5,41,41,40,43,40,41,47,47,17,17,17
107596,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
108124,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,6,5,5
108265,1,1,1,1,1,1,1,1,4,4,4,4,4,4,5,5,4,4,4
108475,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2
108874,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,3,3,3
108958,2,2,2,4,2,2,6,6,25,25,24,26,24,25,32,32,14,14,14
109129,1,1,1,1,1,1,1,1,15,14,14,17,14,14,20,19,7,7,7
109213,0,0,0,0,0,0,0,0,2,2,2,2,2,2,4,4,3,3,3
109336,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
109387,0,0,0,0,0,0,0,0,2,2,2,3,2,2,3,3,3,2,2
109390,1,1,1,2,1,1,2,2,1,1,1,2,1,1,2,2,7,4,4
109532,7,6,5,6,5,6,9,8,197,197,24,27,24,197,210,210,203,200,20
109771,9,9,9,10,9,9,11,11,28,28,28,34,28,28,43,43,14,14,14
109945,3,3,3,4,3,3,4,4,22,22,20,61,34,36,82,82,13,12,12
110617,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
110680,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
110906,15,14,14,15,14,14,18,17,78,78,78,86,78,78,94,94,63,59,59
